input_identifier,resolved_identifier,record_type,name,latitude_dd,longitude_dd,country,state,city,source_dataset,nasr_cycle_date,appears_in,source_url,notes
AARNN,AARNN,Fix / reporting point / waypoint,,36.378775,-78.01779166,US,NC,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
ABI,ABI,Airport / landing facility,ABILENE RGNL,32.41133333,-99.68188888,US,TX,ABILENE,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
ABI,ABI,Navigation aid,ABILENE,32.48133058,-99.86345369,US,TX,ABILENE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
ALS,ALS,Airport / landing facility,SAN LUIS VALLEY RGNL/BERGMAN FLD,37.435125,-105.86787527,US,CO,ALAMOSA,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
ALS,ALS,Navigation aid,ALAMOSA,37.34915894,-105.81553269,US,CO,ALAMOSA,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
ALWZZ,ALWZZ,Fix / reporting point / waypoint,,34.70080555,-79.41015833,US,NC,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
AMG,AMG,Airport / landing facility,BACON COUNTY,31.53605777,-82.50655333,US,GA,ALMA,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
AMG,AMG,Navigation aid,ALMA,31.536555,-82.5080888,US,GA,ALMA,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=TACAN; status=OPERATIONAL_RESTRICTED
ANNEY,ANNEY,Fix / reporting point / waypoint,,26.46565833,-80.04945555,US,FL,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,chartTypes=NOT REQUIRED
ARD,ARD,Navigation aid,YARDLEY,40.25334247,-74.90761238,US,PA,YARDLEY,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
ATL,ATL,Airport / landing facility,HARTSFIELD/JACKSON ATLANTA INTL,33.63669961,-84.427864,US,GA,ATLANTA,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
ATR,ATR,Navigation aid,WATERLOO,38.80981022,-75.21132236,US,DE,WATERLOO,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
AVE,AVE,Navigation aid,AVENAL,35.64697555,-119.97860555,US,CA,AVENAL,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
BAAMF,BAAMF,Fix / reporting point / waypoint,,30.67032777,-82.31735277,US,GA,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
BAE,BAE,Navigation aid,BADGER,43.11685325,-88.28434405,US,WI,MILWAUKEE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_IFR
BAIRN,BAIRN,Fix / reporting point / waypoint,,27.94788055,-81.11509722,US,FL,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,IAP,SECTIONAL,SID"
BAL,BAL,Navigation aid,BALTIMORE,39.17106341,-76.66125625,US,MD,BALTIMORE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
BAM,BAM,Airport / landing facility,BATTLE MOUNTAIN,40.59905555,-116.87433333,US,NV,BATTLE MOUNTAIN,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
BAM,BAM,Navigation aid,BATTLE MOUNTAIN,40.56908061,-116.92225627,US,NV,BATTLE MOUNTAIN,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
BBDOL,BBDOL,Fix / reporting point / waypoint,,37.63588888,-77.84662777,US,VA,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
BBOBO,BBOBO,Fix / reporting point / waypoint,,37.69271944,-77.13266388,US,VA,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
BCE,BCE,Airport / landing facility,BRYCE CANYON,37.70644694,-112.14579972,US,UT,BRYCE CANYON,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
BCE,BCE,Navigation aid,BRYCE CANYON,37.68918744,-112.3039023,US,UT,BRYCE CANYON,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
BDF,BDF,Navigation aid,BRADFORD,41.15973138,-89.58787305,US,IL,BRADFORD,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=TACAN; status=OPERATIONAL_RESTRICTED
BDR,BDR,Airport / landing facility,BRIDGEPORT/SIKORSKY,41.16348083,-73.12617583,US,CT,BRIDGEPORT,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
BDR,BDR,Navigation aid,BRIDGEPORT,41.16070566,-73.1244863,US,CT,BRIDGEPORT,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
BDR,BDR,Navigation aid,BRIDGEPORT,41.16138888,-73.12583333,US,CT,BRIDGEPORT,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOT; status=OPERATIONAL_IFR
BEATS,BEATS,Fix / reporting point / waypoint,,34.65986388,-87.68661111,US,AL,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,ENROUTE HIGH"
BIGGY,BIGGY,Fix / reporting point / waypoint,,40.41961666,-74.97270277,US,NJ,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,IAP,SID"
BITHO,BITHO,Fix / reporting point / waypoint,,28.63094166,-81.05940833,US,FL,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=ENROUTE HIGH,ENROUTE LOW,STAR"
BIZEX,BIZEX,Fix / reporting point / waypoint,,41.28412777,-73.58061111,US,NY,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,SID,STAR"
BLD,BLD,Navigation aid,BOULDER CITY,35.99579022,-114.86357888,US,NV,BOULDER CITY,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
BLH,BLH,Airport / landing facility,BLYTHE,33.61916666,-114.71688888,US,CA,BLYTHE,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
BLH,BLH,Navigation aid,BLYTHE,33.59606463,-114.76127336,US,CA,BLYTHE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
BLISS,BLISS,Fix / reporting point / waypoint,,40.3274,-81.97271944,US,OH,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
BLUFI,BLUFI,Fix / reporting point / waypoint,,26.89385,-79.83140555,US,FL,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER LOW,ENROUTE LOW,STAR"
BNA,BNA,Airport / landing facility,NASHVILLE INTL,36.124475,-86.67818055,US,TN,NASHVILLE,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
BNA,BNA,Navigation aid,NASHVILLE,36.13696036,-86.68477116,US,TN,NASHVILLE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
BOS,BOS,Airport / landing facility,GENERAL EDWARD LAWRENCE LOGAN INTL,42.36294444,-71.00638888,US,MA,BOSTON,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
BOS,BOS,Navigation aid,BOSTON,42.35744991,-70.98954838,US,MA,BOSTON,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
BOS,BOS,Navigation aid,BOSTON,42.35704536,-70.99016872,US,MA,BOSTON,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOT; status=OPERATIONAL_IFR
BRIGS,BRIGS,Fix / reporting point / waypoint,,39.52353333,-74.13879722,US,NJ,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,MILITARY SID,SECTIONAL,STAR"
BROMO,BROMO,Fix / reporting point / waypoint,,28.01063333,-82.71735833,US,FL,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
BTG,BTG,Navigation aid,BATTLE GROUND,45.74781102,-122.59153655,US,WA,BATTLE GROUND,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
BUFFE,BUFFE,Fix / reporting point / waypoint,,38.39093333,-89.66838055,US,IL,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=IAP,MILITARY IAP"
BUFFR,BUFFR,Fix / reporting point / waypoint,,39.45934722,-77.59831388,US,MD,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,ENROUTE HIGH,ENROUTE LOW,MILITARY SID,SID"
BULZI,BULZI,Fix / reporting point / waypoint,,30.37359166,-84.07624166,US,FL,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
BUM,BUM,Airport / landing facility,BUTLER MEML,38.28976722,-94.34012777,US,MO,BUTLER,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
BUM,BUM,Navigation aid,BUTLER,38.27208011,-94.48826111,US,MO,BUTLER,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
BXK,BXK,Airport / landing facility,BUCKEYE MUNI,33.42253388,-112.68623388,US,AZ,BUCKEYE,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
BXK,BXK,Navigation aid,BUCKEYE,33.45345869,-112.82459369,US,AZ,BUCKEYE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
BYP,BYP,Navigation aid,BONHAM,33.53748611,-96.23409444,US,TX,BONHAM,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_IFR
BZNGA,BZNGA,Fix / reporting point / waypoint,,36.41466666,-78.49696666,US,NC,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW"
CAMJO,CAMJO,Fix / reporting point / waypoint,,30.50888888,-82.68638888,US,FL,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,SID,STAR"
CAMRN,CAMRN,Fix / reporting point / waypoint,,40.01730277,-73.86105833,US,NJ,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,IAP,SID,STAR"
CANDI,CANDI,Fix / reporting point / waypoint,,29.65378055,-95.30251666,US,TX,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,chartTypes=MILITARY IAP
CARIN,CARIN,Fix / reporting point / waypoint,,34.45416111,-90.88695833,US,AR,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,ENROUTE HIGH"
CHS,CHS,Airport / landing facility,CHARLESTON AFB/INTL,32.89863888,-80.04052777,US,SC,CHARLESTON,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
CHS,CHS,Navigation aid,CHARLESTON,32.89431919,-80.03781427,US,SC,CHARLESTON,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
CJAAE,CJAAE,Fix / reporting point / waypoint,,37.8638,-80.39202777,US,WV,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
CLARR,CLARR,Fix / reporting point / waypoint,,35.67568055,-115.67975277,US,CA,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW"
COATE,COATE,Fix / reporting point / waypoint,,41.13622777,-74.69516666,US,NJ,,FIX,2026-06-11,Original user route list + FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,IAP,SID"
CONFR,CONFR,Fix / reporting point / waypoint,,38.26969444,-75.40916111,US,MD,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
COPES,COPES,Fix / reporting point / waypoint,,40.13071388,-75.37676944,US,PA,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
CREEP,CREEP,Fix / reporting point / waypoint,,39.92091111,-84.308725,US,OH,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,SID"
CRG,CRG,Airport / landing facility,JACKSONVILLE EXEC AT CRAIG,30.33633333,-81.51444444,US,FL,JACKSONVILLE,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
CRG,CRG,Navigation aid,CRAIG,30.33887919,-81.50992733,US,FL,JACKSONVILLE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_IFR
CRPLR,CRPLR,Fix / reporting point / waypoint,,37.60666944,-76.16601944,US,VA,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
DACOS,DACOS,Fix / reporting point / waypoint,,38.20421388,-84.24104166,US,KY,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,chartTypes=ENROUTE HIGH
DADDS,DADDS,Fix / reporting point / waypoint,,35.60843055,-78.78908333,US,NC,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
DAG,DAG,Airport / landing facility,BARSTOW-DAGGETT,34.85372222,-116.78669444,US,CA,DAGGETT,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
DAG,DAG,Navigation aid,DAGGETT,34.96245694,-116.57816638,US,CA,DAGGETT,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_IFR
DANDD,DANDD,Fix / reporting point / waypoint,,39.39709444,-103.93913333,US,CO,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,ENROUTE HIGH,STAR"
DCA,DCA,Airport / landing facility,RONALD REAGAN WASHINGTON NTL,38.85144027,-77.03772138,US,DC,WASHINGTON,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
DCA,DCA,Navigation aid,WASHINGTON,38.85945277,-77.03643611,US,DC,WASHINGTON,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
DEBRL,DEBRL,Fix / reporting point / waypoint,,29.29686944,-81.13413333,US,FL,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
DEN,DEN,Airport / landing facility,DENVER INTL,39.86166666,-104.67316666,US,CO,DENVER,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
DEN,DEN,Navigation aid,DENVER,39.81251405,-104.66074008,US,CO,DENVER,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
DEN,DEN,Navigation aid,DENVER,39.870467,-104.65483177,US,CO,DENVER,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOT; status=OPERATIONAL_IFR
DFENC,DFENC,Fix / reporting point / waypoint,,35.91974722,-77.06042777,US,NC,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
DFW,DFW,Airport / landing facility,DALLAS-FORT WORTH INTL,32.89723305,-97.03769472,US,TX,DALLAS-FORT WORTH,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
DIXIE,DIXIE,Fix / reporting point / waypoint,,40.09936666,-74.16449166,US,NJ,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,MILITARY SID,SECTIONAL,SID"
DJB,DJB,Navigation aid,DRYER,41.35806497,-82.16196869,US,OH,CLEVELAND,NAV,2026-06-11,Original user route list + FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
DLL,DLL,Airport / landing facility,BARABOO/WISCONSIN DELLS RGNL,43.52202555,-89.77123805,US,WI,BARABOO,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
DLL,DLL,Navigation aid,DELLS,43.55083561,-89.76362247,US,WI,BARABOO,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
DORET,DORET,Fix / reporting point / waypoint,,41.80163888,-80.58462222,US,OH,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,ENROUTE HIGH,SID"
DORRN,DORRN,Fix / reporting point / waypoint,,37.53167777,-77.89378333,US,VA,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
DSM,DSM,Airport / landing facility,DES MOINES INTL,41.53397277,-93.66307222,US,IA,DES MOINES,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
