input_identifier,resolved_identifier,record_type,name,latitude_dd,longitude_dd,country,state,city,source_dataset,nasr_cycle_date,appears_in,source_url,notes
KBWI,BWI,Airport / landing facility,BALTIMORE/WASHINGTON INTL THURGOOD MARSHALL,39.17572833,-76.66899111,US,MD,BALTIMORE,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,Airport alias match for KBWI -> BWI
KBWI,BWI,Airport / landing facility,BALTIMORE/WASHINGTON INTL THURGOOD MARSHALL,39.17572833,-76.66899111,US,MD,BALTIMORE,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,Airport alias match for KBWI -> BWI
KDCA,DCA,Airport / landing facility,RONALD REAGAN WASHINGTON NTL,38.85144027,-77.03772138,US,DC,WASHINGTON,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,Airport alias match for KDCA -> DCA
KDCA,DCA,Airport / landing facility,RONALD REAGAN WASHINGTON NTL,38.85144027,-77.03772138,US,DC,WASHINGTON,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,Airport alias match for KDCA -> DCA
KENLL,KENLL,Fix / reporting point / waypoint,,29.57454166,-81.12368333,US,FL,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
KIAD,IAD,Airport / landing facility,WASHINGTON DULLES INTL,38.94745638,-77.45992861,US,DC,WASHINGTON,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,Airport alias match for KIAD -> IAD
KIAD,IAD,Airport / landing facility,WASHINGTON DULLES INTL,38.94745638,-77.45992861,US,DC,WASHINGTON,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,Airport alias match for KIAD -> IAD
KJFK,JFK,Airport / landing facility,JOHN F KENNEDY INTL,40.63992805,-73.77869222,US,NY,NEW YORK,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,Airport alias match for KJFK -> JFK
KJFK,JFK,Airport / landing facility,JOHN F KENNEDY INTL,40.63992805,-73.77869222,US,NY,NEW YORK,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,Airport alias match for KJFK -> JFK
KLGA,LGA,Airport / landing facility,LAGUARDIA,40.77724222,-73.87260555,US,NY,NEW YORK,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,Airport alias match for KLGA -> LGA
KLGA,LGA,Airport / landing facility,LAGUARDIA,40.77724222,-73.87260555,US,NY,NEW YORK,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,Airport alias match for KLGA -> LGA
KORD,ORD,Airport / landing facility,CHICAGO O'HARE INTL,41.97694027,-87.90814972,US,IL,CHICAGO,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,Airport alias match for KORD -> ORD
KORD,ORD,Airport / landing facility,CHICAGO O'HARE INTL,41.97694027,-87.90814972,US,IL,CHICAGO,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,Airport alias match for KORD -> ORD
LANDR,LANDR,Fix / reporting point / waypoint,,40.35757222,-104.00296388,US,CO,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,ENROUTE HIGH,STAR"
LANNA,LANNA,Fix / reporting point / waypoint,,40.55974166,-75.027725,US,NJ,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,SECTIONAL,SID"
LAS,LAS,Airport / landing facility,HARRY REID INTL,36.08034277,-115.15244861,US,NV,LAS VEGAS,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
LAS,LAS,Navigation aid,LAS VEGAS,36.07970147,-115.15979791,US,NV,LAS VEGAS,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
LAX,LAX,Airport / landing facility,LOS ANGELES INTL,33.94249638,-118.40804861,US,CA,LOS ANGELES,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
LAX,LAX,Navigation aid,LOS ANGELES,33.93314911,-118.43201277,US,CA,LOS ANGELES,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
LAX,LAX,Navigation aid,SAN PEDRO HILL,33.74585083,-118.33618305,US,CA,LOS ANGELES,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOT; status=OPERATIONAL_IFR
LBF,LBF,Airport / landing facility,NORTH PLATTE RGNL/LEE BIRD FLD,41.12621277,-100.68365305,US,NE,NORTH PLATTE,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
LBF,LBF,Navigation aid,NORTH PLATTE,41.04870452,-100.74709763,US,NE,NORTH PLATTE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_IFR
LDN,LDN,Navigation aid,LINDEN,38.85439844,-78.20557108,US,VA,LINDEN,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_IFR
LGA,LGA,Airport / landing facility,LAGUARDIA,40.77724222,-73.87260555,US,NY,NEW YORK,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
LGA,LGA,Navigation aid,LA GUARDIA,40.78371475,-73.86859913,US,NY,NEW YORK,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
LMT,LMT,Airport / landing facility,CRATER LAKE/KLAMATH RGNL,42.15614305,-121.733365,US,OR,KLAMATH FALLS,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
LMT,LMT,Navigation aid,KLAMATH FALLS,42.15314158,-121.72752827,US,OR,KLAMATH FALLS,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
LNK,LNK,Airport / landing facility,LINCOLN,40.85089138,-96.75912111,US,NE,LINCOLN,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
LNK,LNK,Navigation aid,LINCOLN,40.92379347,-96.7420095,US,NE,LINCOLN,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_IFR
LOOSE,LOOSE,Fix / reporting point / waypoint,,33.89635555,-93.08566111,US,AR,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,SID"
LPERD,LPERD,Fix / reporting point / waypoint,,30.60255,-81.28115555,US,FL,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
LRP,LRP,Navigation aid,LANCASTER,40.11997552,-76.29129536,US,PA,LANCASTER,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
MAD,MAD,Navigation aid,MADISON,41.31386111,-72.69220277,US,CT,MADISON,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_IFR
MAGOO,MAGOO,Fix / reporting point / waypoint,,40.024925,-90.76183333,US,IL,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,ENROUTE HIGH,STAR"
MCI,MCI,Airport / landing facility,KANSAS CITY INTL,39.29761111,-94.71388888,US,MO,KANSAS CITY,APT,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
MCI,MCI,Navigation aid,KANSAS CITY,39.28528333,-94.73706111,US,MO,KANSAS CITY,NAV,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_IFR
MCO,MCO,Airport / landing facility,ORLANDO INTL,28.42938888,-81.309,US,FL,ORLANDO,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
MCRAY,MCRAY,Fix / reporting point / waypoint,,39.53824722,-77.860575,US,MD,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,ENROUTE HIGH,MILITARY SID,SID"
MEMFS,MEMFS,Fix / reporting point / waypoint,,35.01517222,-89.98301944,US,TN,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,STAR"
MIA,MIA,Airport / landing facility,MIAMI INTL,25.79536111,-80.29011583,US,FL,MIAMI,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
MIP,MIP,Navigation aid,MILTON,41.02339191,-76.66528994,US,PA,MILTON,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_IFR
MISEN,MISEN,Fix / reporting point / waypoint,,35.10235,-116.40385,US,CA,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,ENROUTE HIGH,SID,STAR"
MLC,MLC,Airport / landing facility,MC ALESTER RGNL,34.88238888,-95.78347222,US,OK,MC ALESTER,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
MLC,MLC,Navigation aid,MC ALESTER,34.84944091,-95.78234422,US,OK,MC ALESTER,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=TACAN; status=OPERATIONAL_IFR
MOSTE,MOSTE,Fix / reporting point / waypoint,,28.21268333,-80.61656944,US,FL,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,chartTypes=MILITARY IAP
MSP,MSP,Airport / landing facility,MINNEAPOLIS-ST PAUL INTL/WOLD-CHAMBERLAIN,44.88197222,-93.22177777,US,MN,MINNEAPOLIS,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
MSP,MSP,Navigation aid,MINNEAPOLIS,44.89649883,-93.23653158,US,MN,MINNEAPOLIS,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
MSP,MSP,Navigation aid,MINNEAPOLIS ST PAUL,44.89027777,-93.22944444,US,MN,MINNEAPOLIS,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOT; status=OPERATIONAL_RESTRICTED
MVA,MVA,Navigation aid,MINA,38.56529944,-118.03285333,US,NV,MINA,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
MXE,MXE,Navigation aid,MODENA,39.91805002,-75.6708215,US,PA,MODENA,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
MZV,MZV,Navigation aid,MOLINE,41.32092102,-90.63821433,US,IL,MOLINE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_IFR
OAL,OAL,Navigation aid,COALDALE,38.00326138,-117.77044583,US,NV,COALDALE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
OBK,OBK,Navigation aid,NORTHBROOK,42.22137652,-87.95167038,US,IL,NORTHBROOK,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
ODI,ODI,Navigation aid,NODINE,43.91232916,-91.46751616,US,MN,NODINE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_IFR
OED,OED,Navigation aid,ROGUE VALLEY,42.47957422,-122.91293355,US,OR,MEDFORD,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
OGRAE,OGRAE,Fix / reporting point / waypoint,,35.74566944,-79.185475,US,NC,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
OMA,OMA,Airport / landing facility,EPPLEY AIRFIELD,41.30316666,-95.89405555,US,NE,OMAHA,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
OMA,OMA,Navigation aid,OMAHA,41.29550555,-95.88688888,US,NE,OMAHA,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOT; status=OPERATIONAL_IFR
OMN,OMN,Airport / landing facility,ORMOND BEACH MUNI,29.30114,-81.11379972,US,FL,ORMOND BEACH,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
OMN,OMN,Navigation aid,ORMOND BEACH,29.30325055,-81.11269825,US,FL,ORMOND BEACH,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
OOD,OOD,Navigation aid,WOODSTOWN,39.63607752,-75.30305627,US,NJ,WOODSTOWN,NAV,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
ORD,ORD,Airport / landing facility,CHICAGO O'HARE INTL,41.97694027,-87.90814972,US,IL,CHICAGO,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
ORW,ORW,Navigation aid,NORWICH,41.55640372,-71.9993533,US,CT,NORWICH,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_IFR
OTK,OTK,Navigation aid,VALDOSTA,30.78044602,-83.27972694,US,GA,VALDOSTA,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
OXI,OXI,Airport / landing facility,STARKE COUNTY,41.32970194,-86.66460944,US,IN,KNOX,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
OXI,OXI,Navigation aid,KNOX,41.32205877,-86.64928852,US,IN,KNOX,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=DME; status=OPERATIONAL_IFR
PAACK,PAACK,Fix / reporting point / waypoint,,35.92785,-77.25860833,US,NC,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
PANDY,PANDY,Fix / reporting point / waypoint,,33.47483055,-80.44866944,US,SC,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,ENROUTE HIGH"
PBI,PBI,Airport / landing facility,PALM BEACH INTL,26.68316166,-80.09559194,US,FL,WEST PALM BEACH,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
PBI,PBI,Navigation aid,PALM BEACH,26.680055,-80.08648986,US,FL,WEST PALM BEACH,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
PEETT,PEETT,Fix / reporting point / waypoint,,36.44581388,-78.57115833,US,NC,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
PHL,PHL,Airport / landing facility,PHILADELPHIA INTL,39.87208388,-75.24066305,US,PA,PHILADELPHIA,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
PHL,PHL,Navigation aid,PHILADELPHIA,39.86528055,-75.23365,US,PA,PHILADELPHIA,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOT; status=OPERATIONAL_RESTRICTED
PHX,PHX,Airport / landing facility,PHOENIX SKY HARBOR INTL,33.43427777,-112.01158333,US,AZ,PHOENIX,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
PHX,PHX,Navigation aid,PHOENIX,33.43535494,-112.00791383,US,AZ,PHOENIX,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOT; status=OPERATIONAL_IFR
PINNS,PINNS,Fix / reporting point / waypoint,,41.24522222,-73.950825,US,NY,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=AREA,CONTROLLER,ENROUTE LOW"
POLYY,POLYY,Fix / reporting point / waypoint,,34.81042777,-79.99883611,US,NC,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH"
PONCT,PONCT,Fix / reporting point / waypoint,,42.74689722,-73.81335277,US,NY,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
PRMUS,PRMUS,Fix / reporting point / waypoint,,29.81824166,-81.12242777,US,FL,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
PSP,PSP,Airport / landing facility,PALM SPRINGS INTL,33.82966972,-116.50669416,US,CA,PALM SPRINGS,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
PSP,PSP,Navigation aid,PALM SPRINGS,33.87001358,-116.42977258,US,CA,PALM SPRINGS,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
PUPYY,PUPYY,Fix / reporting point / waypoint,,31.40988333,-81.81838611,US,GA,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,ENROUTE HIGH"
PVD,PVD,Airport / landing facility,RHODE ISLAND TF GREEN INTL,41.72233333,-71.42772222,US,RI,PROVIDENCE,APT,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,
PVD,PVD,Navigation aid,PROVIDENCE,41.72434394,-71.42963861,US,RI,PROVIDENCE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
PVD,PVD,Navigation aid,PROVIDENCE,41.72361111,-71.42666666,US,RI,PROVIDENCE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOT; status=OPERATIONAL_IFR
PXR,PXR,Navigation aid,PHOENIX,33.43301725,-111.97020183,US,AZ,PHOENIX,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
PXV,PXV,Navigation aid,POCKET CITY,37.92831983,-87.76237986,US,IN,EVANSVILLE,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VORTAC; status=OPERATIONAL_RESTRICTED
PYE,PYE,Navigation aid,POINT REYES,38.07975666,-122.8678275,US,CA,POINT REYES,NAV,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,type=VOR/DME; status=OPERATIONAL_RESTRICTED
QUART,QUART,Fix / reporting point / waypoint,,37.52365277,-77.71480277,US,VA,,FIX,2026-06-11,FAA-mined route text,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
RAMMS,RAMMS,Fix / reporting point / waypoint,,40.49355,-105.23881111,US,CO,,FIX,2026-06-11,Original user route list,https://www.faa.gov/air_traffic/flight_info/aeronav/Aero_Data/NASR_Subscription/2026-06-11/,"chartTypes=CONTROLLER HIGH,CONTROLLER LOW,ENROUTE HIGH,ENROUTE LOW,STAR"
